Attaching to quickstart_postgres_1, quickstart_zookeeper_1, quickstart_mysql-db_1, quickstart_kafka_1, quickstart_mysql-admin_1, quickstart_schema-registry_1, quickstart_ksql-datagen-users_1, quickstart_connect_1, quickstart_ksql-cli_1, quickstart_elasticsearch_1
[33mzookeeper_1           |[0m 
[35mkafka_1               |[0m [2017-10-25 05:25:58,787] TRACE Broker 1 stopped fetchers as part of become-leader request from controller 1 epoch 1 with correlation id 9 for partition __consumer_offsets-29 (state.change.logger)
[35mkafka_1               |[0m [2017-10-25 05:25:58,787] TRACE Broker 1 stopped fetchers as part of become-leader request from controller 1 epoch 1 with correlation id 9 for partition __consumer_offsets-32 (state.change.logger)
[35mkafka_1               |[0m [2017-10-25 05:25:58,787] TRACE Broker 1 stopped fetchers as part of become-leader request from controller 1 epoch 1 with correlation id 9 for partition __consumer_offsets-35 (state.change.logger)
[35mkafka_1               |[0m [2017-10-25 05:25:58,787] TRACE Broker 1 stopped fetchers as part of become-leader request from controller 1 epoch 1 with correlation id 9 for partition __consumer_offsets-38 (state.change.logger)
[35mkafka_1               |[0m [2017-10-25 05:25:58,787] TRACE Broker 1 stopped fetchers as part of become-leader request from controller 1 epoch 1 with correlation id 9 for partition __consumer_offsets-0 (state.change.logger)
[35mkafka_1               |[0m [2017-10-25 05:25:58,787] TRACE Broker 1 stopped fetchers as part of become-leader request from controller 1 epoch 1 with correlation id 9 for partition __consumer_offsets-3 (state.change.logger)
[35mkafka_1               |[0m [2017-10-25 05:25:58,787] TRACE Broker 1 stopped fetchers as part of become-leader request from controller 1 epoch 1 with correlation id 9 for partition __consumer_offsets-6 (state.change.logger)
[35mkafka_1               |[0m [2017-10-25 05:25:58,787] TRACE Broker 1 stopped fetchers as part of become-leader request from controller 1 epoch 1 with correlation id 9 for partition __consumer_offsets-9 (state.change.logger)
[35mkafka_1               |[0m [2017-10-25 05:25:58,787] TRACE Broker 1 stopped fetchers as part of become-leader request from controller 1 epoch 1 with correlation id 9 for partition __consumer_offsets-12 (state.change.logger)
[35mkafka_1               |[0m [2017-10-25 05:25:58,787] TRACE Broker 1 stopped fetchers as part of become-leader request from controller 1 epoch 1 with correlation id 9 for partition __consumer_offsets-15 (state.change.logger)
[35mkafka_1               |[0m [2017-10-25 05:25:58,787] TRACE Broker 1 stopped fetchers as part of become-leader request from controller 1 epoch 1 with correlation id 9 for partition __consumer_offsets-18 (state.change.logger)
[35mkafka_1               |[0m [2017-10-25 05:25:58,787] TRACE Broker 1 stopped fetchers as part of become-leader request from controller 1 epoch 1 with correlation id 9 for partition __consumer_offsets-21 (state.change.logger)
[35mkafka_1               |[0m [2017-10-25 05:25:58,787] TRACE Broker 1 stopped fetchers as part of become-leader request from controller 1 epoch 1 with correlation id 9 for partition __consumer_offsets-24 (state.change.logger)
[35mkafka_1               |[0m [2017-10-25 05:25:58,787] TRACE Broker 1 stopped fetchers as part of become-leader request from controller 1 epoch 1 with correlation id 9 for partition __consumer_offsets-27 (state.change.logger)
[35mkafka_1               |[0m [2017-10-25 05:25:58,787] TRACE Broker 1 stopped fetchers as part of become-leader request from controller 1 epoch 1 with correlation id 9 for partition __consumer_offsets-30 (state.change.logger)
[35mkafka_1               |[0m [2017-10-25 05:25:58,787] TRACE Broker 1 stopped fetchers as part of become-leader request from controller 1 epoch 1 with correlation id 9 for partition __consumer_offsets-33 (state.change.logger)
[35mkafka_1               |[0m [2017-10-25 05:25:58,787] TRACE Broker 1 stopped fetchers as part of become-leader request from controller 1 epoch 1 with correlation id 9 for partition __consumer_offsets-36 (state.change.logger)
[35mkafka_1               |[0m [2017-10-25 05:25:58,787] TRACE Broker 1 stopped fetchers as part of become-leader request from controller 1 epoch 1 with correlation id 9 for partition __consumer_offsets-39 (state.change.logger)
[35mkafka_1               |[0m [2017-10-25 05:25:58,787] TRACE Broker 1 stopped fetchers as part of become-leader request from controller 1 epoch 1 with correlation id 9 for partition __consumer_offsets-42 (state.change.logger)
[35mkafka_1               |[0m [2017-10-25 05:25:58,787] TRACE Broker 1 stopped fetchers as part of become-leader request from controller 1 epoch 1 with correlation id 9 for partition __consumer_offsets-45 (state.change.logger)
[35mkafka_1               |[0m [2017-10-25 05:25:58,787] TRACE Broker 1 stopped fetchers as part of become-leader request from controller 1 epoch 1 with correlation id 9 for partition __consumer_offsets-48 (state.change.logger)
[35mkafka_1               |[0m [2017-10-25 05:25:58,787] TRACE Broker 1 completed LeaderAndIsr request correlationId 9 from controller 1 epoch 1 for the become-leader transition for partition __consumer_offsets-0 (state.change.logger)
[35mkafka_1               |[0m [2017-10-25 05:25:58,787] TRACE Broker 1 completed LeaderAndIsr request correlationId 9 from controller 1 epoch 1 for the become-leader transition for partition __consumer_offsets-29 (state.change.logger)
[35mkafka_1               |[0m [2017-10-25 05:25:58,787] TRACE Broker 1 completed LeaderAndIsr request correlationId 9 from controller 1 epoch 1 for the become-leader transition for partition __consumer_offsets-48 (state.change.logger)
[35mkafka_1               |[0m [2017-10-25 05:25:58,787] TRACE Broker 1 completed LeaderAndIsr request correlationId 9 from controller 1 epoch 1 for the become-leader transition for partition __consumer_offsets-10 (state.change.logger)
[35mkafka_1               |[0m [2017-10-25 05:25:58,787] TRACE Broker 1 completed LeaderAndIsr request correlationId 9 from controller 1 epoch 1 for the become-leader transition for partition __consumer_offsets-45 (state.change.logger)
[35mkafka_1               |[0m [2017-10-25 05:25:58,787] TRACE Broker 1 completed LeaderAndIsr request correlationId 9 from controller 1 epoch 1 for the become-leader transition for partition __consumer_offsets-26 (state.change.logger)
[35mkafka_1               |[0m [2017-10-25 05:25:58,787] TRACE Broker 1 completed LeaderAndIsr request correlationId 9 from controller 1 epoch 1 for the become-leader transition for partition __consumer_offsets-7 (state.change.logger)
[35mkafka_1               |[0m [2017-10-25 05:25:58,787] TRACE Broker 1 completed LeaderAndIsr request correlationId 9 from controller 1 epoch 1 for the become-leader transition for partition __consumer_offsets-42 (state.change.logger)
[35mkafka_1               |[0m [2017-10-25 05:25:58,787] TRACE Broker 1 completed LeaderAndIsr request correlationId 9 from controller 1 epoch 1 for the become-leader transition for partition __consumer_offsets-4 (state.change.logger)
[35mkafka_1               |[0m [2017-10-25 05:25:58,787] TRACE Broker 1 completed LeaderAndIsr request correlationId 9 from controller 1 epoch 1 for the become-leader transition for partition __consumer_offsets-23 (state.change.logger)
[35mkafka_1               |[0m [2017-10-25 05:25:58,787] TRACE Broker 1 completed LeaderAndIsr request correlationId 9 from controller 1 epoch 1 for the become-leader transition for partition __consumer_offsets-1 (state.change.logger)
[35mkafka_1               |[0m [2017-10-25 05:25:58,787] TRACE Broker 1 completed LeaderAndIsr request correlationId 9 from controller 1 epoch 1 for the become-leader transition for partition __consumer_offsets-20 (state.change.logger)
[35mkafka_1               |[0m [2017-10-25 05:25:58,787] TRACE Broker 1 completed LeaderAndIsr request correlationId 9 from controller 1 epoch 1 for the become-leader transition for partition __consumer_offsets-39 (state.change.logger)
[35mkafka_1               |[0m [2017-10-25 05:25:58,787] TRACE Broker 1 completed LeaderAndIsr request correlationId 9 from controller 1 epoch 1 for the become-leader transition for partition __consumer_offsets-17 (state.change.logger)
[35mkafka_1               |[0m [2017-10-25 05:25:58,787] TRACE Broker 1 completed LeaderAndIsr request correlationId 9 from controller 1 epoch 1 for the become-leader transition for partition __consumer_offsets-36 (state.change.logger)
[35mkafka_1               |[0m [2017-10-25 05:25:58,788] TRACE Broker 1 completed LeaderAndIsr request correlationId 9 from controller 1 epoch 1 for the become-leader transition for partition __consumer_offsets-14 (state.change.logger)
[35mkafka_1               |[0m [2017-10-25 05:25:58,788] TRACE Broker 1 completed LeaderAndIsr request correlationId 9 from controller 1 epoch 1 for the become-leader transition for partition __consumer_offsets-33 (state.change.logger)
[35mkafka_1               |[0m [2017-10-25 05:25:58,788] TRACE Broker 1 completed LeaderAndIsr request correlationId 9 from controller 1 epoch 1 for the become-leader transition for partition __consumer_offsets-49 (state.change.logger)
[35mkafka_1               |[0m [2017-10-25 05:25:58,788] TRACE Broker 1 completed LeaderAndIsr request correlationId 9 from controller 1 epoch 1 for the become-leader transition for partition __consumer_offsets-11 (state.change.logger)
[35mkafka_1               |[0m [2017-10-25 05:25:58,788] TRACE Broker 1 completed LeaderAndIsr request correlationId 9 from controller 1 epoch 1 for the become-leader transition for partition __consumer_offsets-30 (state.change.logger)
[35mkafka_1               |[0m [2017-10-25 05:25:58,788] TRACE Broker 1 completed LeaderAndIsr request correlationId 9 from controller 1 epoch 1 for the become-leader transition for partition __consumer_offsets-46 (state.change.logger)
[35mkafka_1               |[0m [2017-10-25 05:25:58,788] TRACE Broker 1 completed LeaderAndIsr request correlationId 9 from controller 1 epoch 1 for the become-leader transition for partition __consumer_offsets-27 (state.change.logger)
[35mkafka_1               |[0m [2017-10-25 05:25:58,788] TRACE Broker 1 completed LeaderAndIsr request correlationId 9 from controller 1 epoch 1 for the become-leader transition for partition __consumer_offsets-8 (state.change.logger)
[35mkafka_1               |[0m [2017-10-25 05:25:58,788] TRACE Broker 1 completed LeaderAndIsr request correlationId 9 from controller 1 epoch 1 for the become-leader transition for partition __consumer_offsets-24 (state.change.logger)
[35mkafka_1               |[0m [2017-10-25 05:25:58,788] TRACE Broker 1 completed LeaderAndIsr request correlationId 9 from controller 1 epoch 1 for the become-leader transition for partition __consumer_offsets-43 (state.change.logger)
[35mkafka_1               |[0m [2017-10-25 05:25:58,788] TRACE Broker 1 completed LeaderAndIsr request correlationId 9 from controller 1 epoch 1 for the become-leader transition for partition __consumer_offsets-5 (state.change.logger)
[35mkafka_1               |[0m [2017-10-25 05:25:58,788] TRACE Broker 1 completed LeaderAndIsr request correlationId 9 from controller 1 epoch 1 for the become-leader transition for partition __consumer_offsets-21 (state.change.logger)
[35mkafka_1               |[0m [2017-10-25 05:25:58,788] TRACE Broker 1 completed LeaderAndIsr request correlationId 9 from controller 1 epoch 1 for the become-leader transition for partition __consumer_offsets-2 (state.change.logger)
[35mkafka_1               |[0m [2017-10-25 05:25:58,788] TRACE Broker 1 completed LeaderAndIsr request correlationId 9 from controller 1 epoch 1 for the become-leader transition for partition __consumer_offsets-40 (state.change.logger)
[35mkafka_1               |[0m [2017-10-25 05:25:58,788] TRACE Broker 1 completed LeaderAndIsr request correlationId 9 from controller 1 epoch 1 for the become-leader transition for partition __consumer_offsets-37 (state.change.logger)
[35mkafka_1               |[0m [2017-10-25 05:25:58,788] TRACE Broker 1 completed LeaderAndIsr request correlationId 9 from controller 1 epoch 1 for the become-leader transition for partition __consumer_offsets-18 (state.change.logger)
[35mkafka_1               |[0m [2017-10-25 05:25:58,788] TRACE Broker 1 completed LeaderAndIsr request correlationId 9 from controller 1 epoch 1 for the become-leader transition for partition __consumer_offsets-34 (state.change.logger)
[35mkafka_1               |[0m [2017-10-25 05:25:58,788] TRACE Broker 1 completed LeaderAndIsr request correlationId 9 from controller 1 epoch 1 for the become-leader transition for partition __consumer_offsets-15 (state.change.logger)
[35mkafka_1               |[0m [2017-10-25 05:25:58,788] TRACE Broker 1 completed LeaderAndIsr request correlationId 9 from controller 1 epoch 1 for the become-leader transition for partition __consumer_offsets-12 (state.change.logger)
[35mkafka_1               |[0m [2017-10-25 05:25:58,788] TRACE Broker 1 completed LeaderAndIsr request correlationId 9 from controller 1 epoch 1 for the become-leader transition for partition __consumer_offsets-31 (state.change.logger)
[35mkafka_1               |[0m [2017-10-25 05:25:58,788] TRACE Broker 1 completed LeaderAndIsr request correlationId 9 from controller 1 epoch 1 for the become-leader transition for partition __consumer_offsets-9 (state.change.logger)
[35mkafka_1               |[0m [2017-10-25 05:25:58,788] TRACE Broker 1 completed LeaderAndIsr request correlationId 9 from controller 1 epoch 1 for the become-leader transition for partition __consumer_offsets-47 (state.change.logger)
[35mkafka_1               |[0m [2017-10-25 05:25:58,788] TRACE Broker 1 completed LeaderAndIsr request correlationId 9 from controller 1 epoch 1 for the become-leader transition for partition __consumer_offsets-19 (state.change.logger)
[35mkafka_1               |[0m [2017-10-25 05:25:58,788] TRACE Broker 1 completed LeaderAndIsr request correlationId 9 from controller 1 epoch 1 for the become-leader transition for partition __consumer_offsets-28 (state.change.logger)
[35mkafka_1               |[0m [2017-10-25 05:25:58,788] TRACE Broker 1 completed LeaderAndIsr request correlationId 9 from controller 1 epoch 1 for the become-leader transition for partition __consumer_offsets-38 (state.change.logger)
